IGR001,Abalone,Weight
IGR002,Abiyuch,Amount
IGR003,Acerola,Amount
IGR004,Achilleas,Amount
IGR005,Acorn,Amount
IGR006,Acorn Squash,Amount
IGR007,Adobo,Amount
IGR008,Adzuki bean,Weight
IGR009,Agar,Weight
IGR010,Agave,Amount
IGR011,Agave Nectar,Volume
IGR012,Akutaq,Amount
IGR013,Alaska blackfish,Weight
IGR014,Alaska pollock,Weight
IGR015,Alaska wild rhubarb,Amount
IGR016,Albacore tuna,Weight
IGR017,Alfalfa,Weight
IGR018,All-purpose flour,Weight
IGR019,Allium,Amount
IGR020,Allspice,Amount
IGR021,Almond,Weight
IGR022,Almond essence,Volume
IGR023,Alpine sweetvetch,Amount
IGR024,Alpinia,Amount
IGR025,Amaranth,Weight
IGR026,Amaretti,Amount
IGR027,American butterfish,Weight
IGR028,American Cheese,Weight
IGR029,American pokeweed,Amount
IGR030,American shad,Weight
IGR031,Anatidae,Amount
IGR032,Anchovy,Weight
IGR033,Angelica,Amount
IGR034,Anguilliformes,Amount
IGR035,Anise,Weight
IGR036,Anise Brandy,Volume
IGR037,Anise Hyssop,Amount
IGR038,Anise Oil,Volume
IGR039,Apple,Amount
IGR040,Apple Brandy,Volume
IGR041,Apple Cider Vinegar,Volume
IGR042,Apple juice,Volume
IGR043,Apple Sauce,Volume
IGR044,Apricot,Amount
IGR045,Arabica coffee,Amount
IGR046,Arar,Amount
IGR047,Arborio Rice,Weight
IGR048,Arepa,Amount
IGR049,Armagnac Brandy,Volume
IGR050,Arrack,Volume
IGR051,Arrowhead,Weight
IGR052,Arrowroot,Weight
IGR053,Artemisia,Amount
IGR054,Artichoke,Weight
IGR055,Artichoke heart,Weight
IGR056,Arugula,Weight
IGR057,Asafoetida,Weight
IGR058,Ascidians,Amount
IGR059,Ashgourd,Amount
IGR060,Asparagus,Weight
IGR061,Asparagus spear,Weight
IGR062,Atlantic croaker,Weight
IGR063,Atlantic halibut,Weight
IGR064,Atlantic herring,Weight
IGR065,Atlantic mackerel,Weight
IGR066,Atlantic menhaden,Weight
IGR067,Atlantic pollock,Weight
IGR068,Atlantic salmon,Weight
IGR069,Atlantic wolffish,Weight
IGR070,Aubergine,Weight
IGR071,Avocado,Weight
IGR072,Babaco,Amount
IGR073,Babassu palm,Amount
IGR074,Bacon,Weight
IGR075,Bagel,Amount
IGR076,Baguette,Amount
IGR077,Baked beans,Volume
IGR078,Baked potato,Weight
IGR079,Baking Powder,Weight
IGR080,Balsamic Vinegar,Volume
IGR081,Bamboo Shoots,Volume
IGR082,Banana,Amount
IGR083,Bantu Beer,Volume
IGR084,Bap,Amount
IGR085,Barley,Weight
IGR086,Bartlett Pear,Amount
IGR087,Basil,Amount
IGR088,Basmati Rice,Weight
IGR089,Bay Leaves,Amount
IGR090,Bayberry,Amount
IGR091,Beans,Volume
IGR092,Bearded seal,Weight
IGR093,Beaver,Weight
IGR094,Beech nut,Amount
IGR095,Beef,Weight
IGR096,Beef brisket,Weight
IGR097,Beef mince,Weight
IGR098,Beef Processed,Weight
IGR099,Beef stock,Volume
IGR100,Beefalo,Weight
IGR101,Beer,Volume
IGR102,Beetroot,Amount
IGR103,Beli,Amount
IGR104,Bell Peppers,Weight
IGR105,Beluga whale,Weight
IGR106,Bergamot,Amount
IGR107,Berry wine,Volume
IGR108,Bilberry,Amount
IGR109,Bilberry Wine,Volume
IGR110,Biscuit,Amount
IGR111,Bison,Weight
IGR112,Bitter Cherry,Amount
IGR113,Bitter Orange,Amount
IGR114,Bittergourd,Amount
IGR115,Bivalvia,Amount
IGR116,Black Bean,Weight
IGR117,Black bear,Weight
IGR118,Black crowberry,Amount
IGR119,Black Currant,Amount
IGR120,Black huckleberry,Amount
IGR121,Black mulberry,Amount
IGR122,Black olive,Amount
IGR123,Black raspberry,Amount
IGR124,Black Rice,Weight
IGR125,Black salsify,Amount
IGR126,Black Tea,Volume
IGR127,Black-eyed pea,Weight
IGR128,Blackberries,Amount
IGR129,Blackberry,Amount
IGR130,Blackberry Brandy,Volume
IGR131,Blue Cheese,Weight
IGR132,Blue whiting,Weight
IGR133,Blueberries,Amount
IGR134,Blueberry,Amount
IGR135,Bluefish,Weight
IGR136,Bonito,Weight
IGR137,Bonnet chilli,Amount
IGR138,Borage,Amount
IGR139,Botrytized Wine,Volume
IGR140,Bottlegourd,Volume
IGR141,Bouillon,Volume
IGR142,Bourbon,Volume
IGR143,Bourbon Whisky,Volume
IGR144,Bowhead whale,Weight
IGR145,Boysenberry,Amount
IGR146,Braising steak,Weight
IGR147,Bran,Weight
IGR148,Brandy,Volume
IGR149,Brazil Nut,Weight
IGR150,Bread,Amount
IGR151,Breadcrumbs,Weight
IGR152,Breadfruit,Amount
IGR153,Breakfast cereal,Weight
IGR154,Brie,Weight
IGR155,Brine,Volume
IGR156,Broad whitefish,Weight
IGR157,Broccoli,Weight
IGR158,Brown bear,Weight
IGR159,Brown rice,Weight
IGR160,Brown sauce,Volume
IGR161,Brown Sugar,Weight
IGR162,Brussel Sprouts,Weight
IGR163,Brussels Sprout,Weight
IGR164,Buchu,Amount
IGR165,Buckwheat,Weight
IGR166,Buffalo,Weight
IGR167,Buffalo currant,Amount
IGR168,Bulgur,Weight
IGR169,Bun,Amount
IGR170,Burbot,Weight
IGR171,Burdock,Weight
IGR172,Burrito,Amount
IGR173,Butter,Weight
IGR174,Buttermilk,Volume
IGR175,Butternut,Amount
IGR176,Butternut Squash,Amount
IGR177,Butterscotch,Volume
IGR178,Byrsonima crassifolia,Amount
IGR179,Cabbage,Weight
IGR180,Cajeput,Amount
IGR181,Cake,Amount
IGR182,Calamus,Amount
IGR183,Camembert Cheese,Weight
IGR184,Camphor,Volume
IGR185,Canada blueberry,Amount
IGR186,Canadian Whisky,Volume
IGR187,Candy bar,Amount
IGR188,Canned Tomato,Volume
IGR189,Cannellini,Weight
IGR190,Canola oil,Volume
IGR191,Caper,Weight
IGR192,Capers,Weight
IGR193,Capsicum,Weight
IGR194,Caramel,Volume
IGR195,Caraway,Weight
IGR196,Caraway seed,Weight
IGR197,Cardamom,Weight
IGR198,Cardoon,Weight
IGR199,Caribou,Weight
IGR200,Carob,Amount
IGR201,Carom Seed,Weight
IGR202,Carp bream,Weight
IGR203,Carrot,Weight
IGR204,Cascarilla,Weight
IGR205,Casein,Weight
IGR206,Cashew,Weight
IGR207,Cashew Apple,Amount
IGR208,Cashew nut,Weight
IGR209,Cassava,Amount
IGR210,Cassia,Amount
IGR211,Caster sugar,Weight
IGR212,Catfish,Weight
IGR213,Catjang pea,Weight
IGR214,Cauliflower,Weight
IGR215,Caviar,Weight
IGR216,Cayenne,Amount
IGR217,Cayenne pepper,Amount
IGR218,Cedar,Amount
IGR219,Celeriac,Weight
IGR220,Celery,Weight
IGR221,Celery Root,Weight
IGR222,Cereal,Amount
IGR223,Ceriman,Amount
IGR224,Cetacea,Amount
IGR225,Chamomile,Amount
IGR226,Champaca,Amount
IGR227,Champagne,Volume
IGR228,Channel catfish,Weight
IGR229,Chanterelle,Weight
IGR230,Chard,Weight
IGR231,Charr,Weight
IGR232,Chayote,Amount
IGR233,Cheddar Cheese,Weight
IGR234,Cheese,Weight
IGR235,Cherimoya,Amount
IGR236,Cherries,Amount
IGR237,Cherry,Amount
IGR238,Cherry Brandy,Volume
IGR239,Cherry Pepper,Amount
IGR240,Cherry Tomato,Amount
IGR241,Chervil,Weight
IGR242,Chestnut,Weight
IGR243,Chewing gum,Amount
IGR244,Chia,Weight
IGR245,Chicken,Weight
IGR246,Chicken Breast,Weight
IGR247,Chicken Broth,Volume
IGR248,Chicken drumstick,Weight
IGR249,Chicken leg,Weight
IGR250,Chicken stock,Volume
IGR251,Chicken thigh,Weight
IGR252,Chickpea,Weight
IGR253,Chickpeas,Weight
IGR254,Chicory,Weight
IGR255,Chile,Amount
IGR256,Chilies,Amount
IGR257,Chilli,Amount
IGR258,Chimichanga,Amount
IGR259,Chinese bayberry,Amount
IGR260,Chinese chestnut,Weight
IGR261,Chinese Quince,Amount
IGR262,Chinook salmon,Weight
IGR263,Chipotle Pepper,Amount
IGR264,Chive,Weight
IGR265,Chocolate,Weight
IGR266,Chocolate mousse,Volume
IGR267,Chocolate spread,Volume
IGR268,Chop,Amount
IGR269,Choy,Amount
IGR270,Chum salmon,Weight
IGR271,Chutney,Volume
IGR272,Ciabatta,Amount
IGR273,Cichlidae,Amount
IGR274,Cider,Volume
IGR275,Cilantro,Weight
IGR276,Cinnamon,Weight
IGR277,Cisco,Weight
IGR278,Citric Acid,Weight
IGR279,Citronella Oil,Volume
IGR280,Citrus Fruits,Amount
IGR281,Citrus Peel Oil,Volume
IGR282,Clam,Weight
IGR283,Clarified butter,Volume
IGR284,Clary Sage,Volume
IGR285,Climbing bean,Amount
IGR286,Cloud ear fungus,Amount
IGR287,Cloudberry,Amount
IGR288,Clove,Weight
IGR289,Cloves,Weight
IGR290,Clupeinae,Amount
IGR291,Cluster Bean,Amount
IGR292,Cocktail,Volume
IGR293,Cocoa,Weight
IGR294,Cocoa butter,Weight
IGR295,Cocoa powder,Weight
IGR296,Coconut,Amount
IGR297,Coconut Milk,Volume
IGR298,Coconut Oil,Volume
IGR299,Cod,Weight
IGR300,Codfish,Weight
IGR301,Coffee,Weight
IGR302,Coffee mocha,Volume
IGR303,Cognac Brandy,Volume
IGR304,Coho salmon,Weight
IGR305,Cold cut,Weight
IGR306,Coleslaw,Volume
IGR307,Colocasia,Weight
IGR308,Colorado pinyon,Weight
IGR309,Columbidae,Amount
IGR310,Common carp,Weight
IGR311,Common dab,Weight
IGR312,Common ling,Weight
IGR313,Common octopus,Weight
IGR314,Common persimmon,Amount
IGR315,Common salsify,Weight
IGR316,Common Tuna,Weight
IGR317,Common verbena,Amount
IGR318,Comte Cheese,Weight
IGR319,Conch,Weight
IGR320,Condensed milk,Volume
IGR321,Cooking oil,Volume
IGR322,Cooking Spray,Volume
IGR323,Coriander,Weight
IGR324,Coriander leaves,Weight
IGR325,Coriander Seed,Weight
IGR326,Corn,Weight
IGR327,Corn chip,Weight
IGR328,Corn grits,Weight
IGR329,Corn Oil,Volume
IGR330,Corn salad,Weight
IGR331,Cornbread,Amount
IGR332,Cornflour,Weight
IGR333,Cornmeal,Weight
IGR334,Cornmint,Weight
IGR335,Cottage Cheese,Weight
IGR336,Cottonseed,Volume
IGR337,Courgette,Amount
IGR338,Couscous,Weight
IGR339,Crab,Weight
IGR340,Cranberries,Weight
IGR341,Cranberry,Amount
IGR342,Cranberry juice,Volume
IGR343,Crayfish,Weight
IGR344,Cream,Volume
IGR345,Cream Cheese,Weight
IGR346,Creme de cassis,Volume
IGR347,Creme fraiche,Volume
IGR348,Creosote,Volume
IGR349,Crispbread,Weight
IGR350,Crust,Volume
IGR351,Cucumber,Weight
IGR352,Cucurbita,Amount
IGR353,Cumin,Weight
IGR354,Cured Ham,Weight
IGR355,Currant,Amount
IGR356,Curry Leaf,Weight
IGR357,Cusk,Weight
IGR358,Custard,Volume
IGR359,Cuttlefish,Weight
IGR360,Dandelion,Weight
IGR361,Dates,Weight
IGR362,Deer,Weight
IGR363,Deerberry,Amount
IGR364,Delicata Squash,Amount
IGR365,Devilfish,Weight
IGR366,Dijon mustard,Volume
IGR367,Dill,Weight
IGR368,Dock,Weight
IGR369,Dolphin fish,Weight
IGR370,Domiati Cheese,Weight
IGR371,Double cream,Volume
IGR372,Drumstick Leaf,Weight
IGR373,Duck,Weight
IGR374,Dulce de leche,Volume
IGR375,Dumpling,Amount
IGR376,Durian,Amount
IGR377,Edamame bean,Weight
IGR378,Egg,Weight
IGR379,Egg roll,Weight
IGR380,Eggplant,Amount
IGR381,Elderberry,Amount
IGR382,Elk,Weight
IGR383,Elliott's blueberry,Amount
IGR384,Emmental Cheese,Weight
IGR385,Empanada,Amount
IGR386,Emu,Weight
IGR387,Enchilada,Amount
IGR388,Endive,Weight
IGR389,Enokitake,Weight
IGR390,Epazote,Weight
IGR391,Escarole,Weight
IGR392,Espresso,Volume
IGR393,Eucalyptus Oil,Volume
IGR394,European anchovy,Weight
IGR395,European chestnut,Weight
IGR396,European rabbit,Weight
IGR397,Evaporated milk,Volume
IGR398,Evening primrose,Amount
IGR399,Falafel,Amount
IGR400,Farro,Weight
IGR401,Fatty Fish,Weight
IGR402,Feijoa,Amount
IGR403,Fennel,Weight
IGR404,Fenugreek,Weight
IGR405,Fermented Tea,Volume
IGR406,Feta,Weight
IGR407,Feta Cheese,Weight
IGR408,Fig,Amount
IGR409,Filbert,Weight
IGR410,Fillet steak,Weight
IGR411,Filo pastry,Weight
IGR412,Fingerling Potato,Weight
IGR413,Finnish Whisky,Volume
IGR414,Fir,Weight
IGR415,Fireweed,Amount
IGR416,Fish,Weight
IGR417,Fish burger,Weight
IGR418,Fish Oil,Volume
IGR419,Flank,Weight
IGR420,Flatfish,Weight
IGR421,Flaxseed,Weight
IGR422,Florida pompano,Weight
IGR423,Flour,Weight
IGR424,Focaccia,Weight
IGR425,Foie gras,Weight
IGR426,Food Coloring,Volume
IGR427,Frankfurter Sausage,Weight
IGR428,French plantain,Amount
IGR429,French toast,Amount
IGR430,Freshwater drum,Weight
IGR431,Freshwater eel,Weight
IGR432,Fried Potato,Weight
IGR433,Fruit gum,Amount
IGR434,Fruit juice,Volume
IGR435,Fruit salad,Volume
IGR436,Frybread,Amount
IGR437,Fudge,Weight
IGR438,Gadiformes,Amount
IGR439,Garam masala,Weight
IGR440,Garcinia Indica,Amount
IGR441,Garden cress,Weight
IGR442,Garfish,Weight
IGR443,Garland chrysanthemum,Weight
IGR444,Garlic,Weight
IGR445,Gefilte fish,Weight
IGR446,Gelatin,Weight
IGR447,Gelatin dessert,Volume
IGR448,Geranium,Amount
IGR449,Ghee,Volume
IGR450,Ghost Pepper,Amount
IGR451,Giant butterbur,Weight
IGR452,Gin,Volume
IGR453,Ginger,Weight
IGR454,Ginkgo nuts,Weight
IGR455,Ginseng,Weight
IGR456,Glucose,Weight
IGR457,Goat,Weight
IGR458,Goat Cheese,Weight
IGR459,Goat Milk,Volume
IGR460,Gobo,Amount
IGR461,Goldenseal,Amount
IGR462,Goose,Weight
IGR463,Gouda Cheese,Weight
IGR464,Grains of Paradise,Weight
IGR465,Grape,Amount
IGR466,Grape Seed Oil,Volume
IGR467,Grapefruit,Amount
IGR468,Grapefruit juice,Volume
IGR469,Grapes,Amount
IGR470,Grapeseed Oil,Volume
IGR471,Grass carp,Weight
IGR472,Gravy,Volume
IGR473,Great Lakes Whitefish,Weight
IGR474,Greek yogurt,Volume
IGR475,Grenadine,Volume
IGR476,Grilled Cheese,Weight
IGR477,Grist,Volume
IGR478,Grouper,Weight
IGR479,Gruyere Cheese,Weight
IGR480,Guacamole,Amount
IGR481,Guava,Amount
IGR482,Guinea pig,Weight
IGR483,Gulf menhaden,Weight
IGR484,Gumbo,Volume
IGR485,Gumdrop,Amount
IGR486,Haddock,Weight
IGR487,Hake,Weight
IGR488,Halloumi Cheese,Weight
IGR489,Haloumi,Weight
IGR490,Halva,Amount
IGR491,Hamburger,Weight
IGR492,Hammerhead shark,Weight
IGR493,Hard-boiled egg,Weight
IGR494,Harissa,Weight
IGR495,Harvestfish,Weight
IGR496,Hazelnut,Weight
IGR497,Hearts of Palm,Weight
IGR498,Herring,Weight
IGR499,Hickory Nut,Weight
IGR500,Highland Coffee,Amount
IGR501,Himalayan salt,Weight
IGR502,Honey,Volume
IGR503,Honeycomb tripe,Weight
IGR504,Honeydew melon,Amount
IGR505,Honeysuckle,Amount
IGR506,Horseradish,Weight
IGR507,Hot chocolate,Volume
IGR508,Hot dog,Weight
IGR509,Hot Sauce,Volume
IGR510,Hungarian goulash,Volume
IGR511,Hunters sausage,Weight
IGR512,Hushpuppy,Amount
IGR513,Ice cream,Volume
IGR514,Iced Tea,Volume
IGR515,Iced-coffee,Volume
IGR516,Indian fig,Amount
IGR517,Indian Gooseberry,Amount
IGR518,Indian jujube,Amount
IGR519,Indian mustard,Weight
IGR520,Indian Rice,Weight
IGR521,Indian wine,Volume
IGR522,Indigo,Amount
IGR523,Ink,Volume
IGR524,Irish Coffee,Volume
IGR525,Irish moss,Amount
IGR526,Irish stew,Volume
IGR527,Irish Whiskey,Volume
IGR528,Italian parsley,Weight
IGR529,Jackfruit,Amount
IGR530,Jaggery,Amount
IGR531,Jalapeno Pepper,Amount
IGR532,Jambolan,Amount
IGR533,Jasmine rice,Weight
IGR534,Jerusalem artichoke,Weight
IGR535,Jicama,Amount
IGR536,Jock,Amount
IGR537,Juniper berry,Weight
IGR538,Kale,Weight
IGR539,Kamut,Weight
IGR540,Kava,Volume
IGR541,Keema,Weight
IGR542,Kernel Oil,Volume
IGR543,Ketjap manis,Volume
IGR544,Ketchup,Volume
IGR545,Kiwi,Amount
IGR546,Kiwifruit,Amount
IGR547,Kohlrabi,Weight
IGR548,Komatsuna,Weight
IGR549,Konjac,Amount
IGR550,Kudzu,Amount
IGR551,Kumquat,Amount
IGR552,Kuri squash,Amount
IGR553,Kuzu,Amount
IGR554,Lager,Volume
IGR555,Lamb,Weight
IGR556,Lamb curry,Weight
IGR557,Lamb rack,Weight
IGR558,Lamb Shank,Weight
IGR559,Lamb Stock,Volume
IGR560,Lamington,Amount
IGR561,Lard,Weight
IGR562,Larder beetles,Amount
IGR563,Lavandin,Amount
IGR564,Lavender,Amount
IGR565,Leavening agent,Volume
IGR566,Lebanese bread,Amount
IGR567,Lemon,Amount
IGR568,Lemon balm,Amount
IGR569,Lemon grass,Amount
IGR570,Lemon Juice,Volume
IGR571,Lemon peel,Amount
IGR572,Lemonade,Volume
IGR573,Lentil,Weight
IGR574,Lentils,Weight
IGR575,Lettuce,Weight
IGR576,Licorice,Amount
IGR577,Liege waffle,Amount
IGR578,Lilac,Amount
IGR579,Lime,Amount
IGR580,Lime Juice,Volume
IGR581,Ling,Weight
IGR582,Lingcod,Weight
IGR583,Lingonberry,Amount
IGR584,Linseed Oil,Volume
