IGR001,Abalone,Weight
IGR585,Linzer torte,Amount
IGR586,Litchi,Amount
IGR587,Liver,Weight
IGR588,Liver Sausage,Weight
IGR589,Loaf,Amount
IGR590,Loaf Bread,Amount
IGR591,Loaf Cake,Amount
IGR592,Loaf of bread,Amount
IGR593,Longan,Amount
IGR594,Luffa,Amount
IGR595,Lutefisk,Weight
IGR596,Lychee,Amount
IGR597,Mace,Weight
IGR598,Mackerel,Weight
IGR599,Madrona,Weight
IGR600,Mahaleb,Weight
IGR601,Mahi-Mahi,Weight
IGR602,Mahi-Mahi Fish,Weight
IGR603,Maize,Weight
IGR604,Maitake,Weight
IGR605,Maldive fish,Weight
IGR606,Malt,Weight
IGR607,Mandarin orange,Amount
IGR608,Mandarine,Amount
IGR609,Mandolin,Amount
IGR610,Mandras,Amount
IGR611,Mango,Amount
IGR612,Mango Juice,Volume
IGR613,Mangosteen,Amount
IGR614,Mangrove Jack,Weight
IGR615,Manioc,Amount
IGR616,Maple Sugar,Weight
IGR617,Maple Syrup,Volume
IGR618,Maracuya,Amount
IGR619,Margarine,Volume
IGR620,Margarita,Volume
IGR621,Marinara Sauce,Volume
IGR622,Marjoram,Weight
IGR623,Marlin,Weight
IGR624,Marmalade,Volume
IGR625,Marow,Weight
IGR626,Marshmallow,Amount
IGR627,Martini,Volume
IGR628,Mascarpone,Weight
IGR629,Mason Jar,Volume
IGR630,Maté,Volume
IGR631,Mattak,Weight
IGR632,Mayonnaise,Volume
IGR633,McIntosh,Amount
IGR634,Meat,Weight
IGR635,Meatball,Weight
IGR636,Meatloaf,Weight
IGR637,Medlar,Amount
IGR638,Meerkat,Weight
IGR639,Melon,Amount
IGR640,Membrillo,Amount
IGR641,Merengue,Volume
IGR642,Merlot,Volume
IGR643,Methi,Weight
IGR644,Metwurst,Weight
IGR645,Milk,Volume
IGR646,Milkfish,Weight
IGR647,Milkshake,Volume
IGR648,Millet,Weight
IGR649,Mint,Weight
IGR650,Miracle fruit,Amount
IGR651,Miso,Weight
IGR652,Molasses,Volume
IGR653,Monkfish,Weight
IGR654,Monster,Weight
IGR655,Montasio,Weight
IGR656,Mooncake,Weight
IGR657,Moonfish,Weight
IGR658,Moonseed,Amount
IGR659,Moravian Spice Cookies,Weight
IGR660,Morel,Weight
IGR661,Moth bean,Amount
IGR662,Moth Orchid,Amount
IGR663,Moth Pea,Amount
IGR664,Moths,Amount
IGR665,Mousse,Volume
IGR666,Mullet,Weight
IGR667,Mulukhiyah,Weight
IGR668,Mung bean,Amount
IGR669,Muscle,Amount
IGR670,Must,Volume
IGR671,Mustard,Weight
IGR672,Mustard greens,Weight
IGR673,Mustard Oil,Volume
IGR674,Mustard seed,Weight
IGR675,Mutton,Weight
IGR676,Myrrh,Amount
IGR677,Nacho,Amount
IGR678,Nashi Pear,Amount
IGR679,Navajo frybread,Amount
IGR680,Navratan korma,Amount
IGR681,Neck,Amount
IGR682,Nectarine,Amount
IGR683,Nemophila,Amount
IGR684,New Mexican cuisine,Volume
IGR685,Nigella,Weight
IGR686,Nitro Cold Brew,Volume
IGR687,Nopal,Weight
IGR688,Nougat,Weight
IGR689,Nut,Weight
IGR690,Nutmeg,Weight
IGR691,Nuts,Weight
IGR692,Oat,Weight
IGR693,Oat flour,Weight
IGR694,Oat milk,Volume
IGR695,Oatmeal,Volume
IGR696,Oatmeal Cookie,Amount
IGR697,Oil,Volume
IGR698,Okra,Amount
IGR699,Old Fashioned,Volume
IGR700,Olive,Amount
IGR701,Olive Oil,Volume
IGR702,Olives,Amount
IGR703,Onion,Amount
IGR704,Onion powder,Weight
IGR705,Onions,Amount
IGR706,Opah,Weight
IGR707,Orange,Amount
IGR708,Orange Juice,Volume
IGR709,Orange peel,Amount
IGR710,Oranges,Amount
IGR711,Oregano,Weight
IGR712,Ostrich,Weight
IGR713,Ouzo,Volume
IGR714,Oxtail,Weight
IGR715,Oyster,Weight
IGR716,Oyster mushroom,Weight
IGR717,Oysters,Weight
IGR718,Palm sugar,Weight
IGR719,Palm syrup,Volume
IGR720,Pan dulce,Amount
IGR721,Panettone,Weight
IGR722,Panettone Bread,Amount
IGR723,Panini,Amount
IGR724,Papadum,Amount
IGR725,Papaya,Amount
IGR726,Papaya Juice,Volume
IGR727,Paprika,Weight
IGR728,Parfait,Volume
IGR729,Parmesan,Weight
IGR730,Parmesan Cheese,Weight
IGR731,Parsley,Weight
IGR732,Parsnip,Weight
IGR733,Passata,Volume
IGR734,Passionfruit,Amount
IGR735,Passionfruit Juice,Volume
IGR736,Pasta,Amount
IGR737,Pasta Sauce,Volume
IGR738,Paste,Volume
IGR739,Pastry,Amount
IGR740,Pastry cream,Volume
IGR741,Pastry shell,Volume
IGR742,Pastry, Volume,Volume
IGR743,Pate,Weight
IGR744,Pawpaw,Amount
IGR745,Peach,Amount
IGR746,Peach Juice,Volume
IGR747,Peanut,Weight
IGR748,Peanut Brittle,Amount
IGR749,Peanut Butter,Volume
IGR750,Peanuts,Weight
IGR751,Pear,Amount
IGR752,Pear Juice,Volume
IGR753,Pearl Barley,Weight
IGR754,Pecan,Weight
IGR755,Pecan Pie,Amount
IGR756,Pekoe tea,Volume
IGR757,Pelmeni,Amount
IGR758,Pepper,Weight
IGR759,Peppercorn,Weight
IGR760,Peppermint,Weight
IGR761,Peppermint Oil,Volume
IGR762,Perch,Weight
IGR763,Persian Lime,Amount
IGR764,Persimmon,Amount
IGR765,Petroleum Jelly,Volume
IGR766,Petunia,Amount
IGR767,Pho,Amount
IGR768,Pickles,Amount
IGR769,Pie,Amount
IGR770,Pie Crust,Amount
IGR771,Pilaf,Amount
IGR772,Pilchard,Weight
IGR773,Pine Nut,Weight
IGR774,Pineapple,Amount
IGR775,Pineapple Juice,Volume
IGR776,Pineberry,Amount
IGR777,Pink salmon,Weight
IGR778,Pistachio,Amount
IGR779,Pistachios,Amount
IGR780,Pita,Amount
IGR781,Pita bread,Amount
IGR782,Pitanga,Amount
IGR783,Pitta,Amount
IGR784,Pitted olive,Amount
IGR785,Pizza,Amount
IGR786,Plantain,Amount
IGR787,Pleuronectidae,Amount
IGR788,Plum,Amount
IGR789,Plum Brandy,Volume
IGR790,Plum tomato,Amount
IGR791,Plum tomatoes,Amount
IGR792,Plum Wine,Volume
IGR793,Plumcot,Amount
IGR794,Poblano,Amount
IGR795,Pod,Amount
IGR796,Polar bear,Weight
IGR797,Polenta,Amount
IGR798,Pollock,Weight
IGR799,Pomegranate,Amount
IGR800,Popcorn,Amount
IGR801,Poppy Seed,Weight
IGR802,Pork,Weight
IGR803,Pork chop,Weight
IGR804,Pork Loin,Weight
IGR805,Porridge,Amount
IGR806,Port Wine,Volume
IGR807,Pot pie,Amount
IGR808,Potato,Amount
IGR809,Potato bread,Amount
IGR810,Potato chip,Amount
IGR811,Potato gratin,Amount
IGR812,Potato puffs,Amount
IGR813,Potatoes,Amount
IGR814,Prairie turnip,Amount
IGR815,Prawn,Weight
IGR816,Prickly Pear,Amount
IGR817,Prosciutto,Weight
IGR818,Prosciutto ham,Weight
IGR819,Provolone,Weight
IGR820,Provolone Cheese,Weight
IGR821,Pudding,Amount
IGR822,Pummelo,Amount
IGR823,Pumpkin,Amount
IGR824,Pumpkinseed sunfish,Weight
IGR825,Pupusa,Amount
IGR826,Purple laver,Amount
IGR827,Purple mangosteen,Amount
IGR828,Purple Potato,Amount
IGR829,Purslane,Amount
IGR830,Quail,Amount
IGR831,Quesadilla,Amount
IGR832,Quince,Amount
IGR833,Quinoa,Amount
IGR834,Rabbit,Weight
IGR835,Raccoon,Weight
IGR836,Radicchio,Amount
IGR837,Radish,Amount
IGR838,Radishes,Amount
IGR839,Rainbow smelt,Amount
IGR840,Rainbow trout,Weight
IGR841,Raisin,Amount
IGR842,Raisin bread,Amount
IGR843,Raisins,Amount
IGR844,Rambutan,Amount
IGR845,Rapeseed oil,Volume
IGR846,Rapini,Amount
IGR847,Raspberries,Amount
IGR848,Raspberry,Amount
IGR849,Raspberry Brandy,Volume
IGR850,Ravioli,Amount
IGR851,Red algae,Amount
IGR852,Red Cabbage,Amount
IGR853,Red Currant,Amount
IGR854,Red king crab,Weight
IGR855,Red Onion,Amount
IGR856,Red pepper,Amount
IGR857,Red raspberry,Amount
IGR858,Red rice,Amount
IGR859,Red Sage,Amount
IGR860,Red Wine,Volume
IGR861,Red wine vinegar,Volume
IGR862,Redskin onion,Amount
IGR863,Relish,Amount
IGR864,Remoulade,Amount
IGR865,Rhubarb,Amount
IGR866,Rib,Amount
IGR867,Rice,Amount
IGR868,Rice bread,Amount
IGR869,Rice cake,Amount
IGR870,Rice Noodles,Amount
IGR871,Rice Vinegar,Volume
IGR872,Ricotta,Amount
IGR873,Ricotta Cheese,Amount
IGR874,Ringed seal,Weight
IGR875,Rock ptarmigan,Weight
IGR876,Rocket,Amount
IGR877,Rocket salad,Amount
IGR878,Roe,Weight
IGR879,Roibos Tea,Volume
IGR880,Roll,Amount
IGR881,Romaine Lettuce,Amount
IGR882,Romano Cheese,Amount
IGR883,Roquefort Cheese,Amount
IGR884,Rose,Amount
IGR885,Rose hip,Amount
IGR886,Rose Wine,Volume
IGR887,Roseapple,Amount
IGR888,Roselle,Amount
IGR889,Rosemary,Amount
IGR890,Rowal,Amount
IGR891,Rowanberry,Amount
IGR892,Rum,Volume
IGR893,Russet,Amount
IGR894,Russet Potato,Amount
IGR895,Russian Cheese,Amount
IGR896,Rutabaga,Amount
IGR897,Rye,Amount
IGR898,Rye Bread,Amount
IGR899,Sablefish,Weight
IGR900,Safflower,Amount
IGR901,Saffron,Weight
IGR902,Sage,Amount
IGR903,Sago palm,Amount
IGR904,Sake,Volume
IGR905,Salad,Amount
IGR906,Salad dressing,Volume
IGR907,Salami,Weight
IGR908,Salmon,Weight
IGR909,Salmon flake,Amount
IGR910,Salmonberry,Amount
IGR911,Salmonidae,Amount
IGR912,Salsa,Volume
IGR913,Salt,Weight
IGR914,Sandalwood,Amount
IGR915,Sapodilla,Amount
IGR916,Saskatoon berry,Amount
IGR917,Sassafras,Amount
IGR918,Satsuma Orange,Amount
IGR919,Sauce,Volume
IGR920,Sauerkraut,Amount
IGR921,Sausage,Weight
IGR922,Savoy cabbage,Amount
IGR923,Scallop,Amount
IGR924,Scarlet bean,Amount
IGR925,Schnapps,Volume
IGR926,Scombridae,Amount
IGR927,Scotch,Volume
IGR928,Scotch Spearmint,Amount
IGR929,Scrapple,Weight
IGR930,Scup,Amount
IGR931,Sea Buckthorns,Amount
IGR932,Sea cucumber,Amount
IGR933,Sea trout,Weight
IGR934,Self raising flour,Amount
IGR935,Semolina,Amount
IGR936,Serrano ham,Weight
IGR937,Sesame,Weight
IGR938,Sesame Oil,Volume
IGR939,Sesbania flower,Amount
IGR940,Shallot,Amount
IGR941,Shallots,Amount
IGR942,Shaohsing,Volume
IGR943,Shark,Weight
IGR944,Shea tree,Amount
IGR945,Sheefish,Weight
IGR946,Sheep Cheese,Weight
IGR947,Sheep Milk,Volume
IGR948,Sheepshead,Weight
IGR949,Shellfish,Amount
IGR950,Sherry,Volume
IGR951,Shiitake,Amount
IGR952,Shiitake mushroom,Amount
IGR953,Shortcrust pastry,Amount
IGR954,Shortening,Amount
IGR955,Shrimp,Weight
IGR956,Silver linden,Amount
IGR957,Single cream,Volume
IGR958,Sirloin,Weight
IGR959,Sirloin steak,Weight
IGR960,Skimmed Milk,Volume
IGR961,Skunk currant,Amount
IGR962,Slaw,Amount
IGR963,Small leaf linden,Amount
IGR964,Smelt,Weight
IGR965,Smoked Fish,Amount
IGR966,Smoky bacon,Weight
IGR967,Snack bar,Amount
IGR968,Snail,Amount
IGR969,Snapper,Weight
IGR970,Soba Noodles,Amount
IGR971,Sockeye salmon,Weight
IGR972,Soft drink,Volume
IGR973,Sorghum,Amount
IGR974,Sorrel,Amount
IGR975,Soup,Volume
IGR976,Sour Cherry,Amount
IGR977,Sour Cream,Volume
IGR978,Sourdock,Amount
IGR979,Sourdough,Amount
IGR980,Soursop,Amount
IGR981,Soy cream,Volume
IGR982,Soy milk,Volume
IGR983,Soy Sauce,Volume
IGR984,Soy yogurt,Volume
IGR985,Soybean,Amount
IGR986,Soybean Oil,Volume
IGR987,Soybean Sauce,Volume
IGR988,Spaghetti,Amount
IGR989,Spaghetti Squash,Amount
IGR990,Spanish mackerel,Weight
IGR991,Spanish Sage,Amount
IGR992,Sparkleberry,Amount
IGR993,Sparkling Wine,Volume
IGR994,Spearmint,Amount
IGR995,Spelt,Amount
IGR996,Spice,Amount
IGR997,Spinach,Amount
IGR998,Spineless Monkey Orange,Amount
IGR999,Spiny dogfish,Weight
IGR1000,Spiny lobster,Weight
IGR1001,Spirit,Volume
IGR1002,Spirulina,Amount
IGR1003,Sponge,Amount
IGR1004,Spot croaker,Weight
IGR1005,Spotted seal,Weight
IGR1006,Spread,Volume
IGR1007,Spring onion,Amount
IGR1008,Sprout,Amount
IGR1009,Squab,Weight
IGR1010,Squash,Amount
IGR1011,Squashberry,Amount
IGR1012,Squid,Weight
IGR1013,Squirrel,Weight
IGR1014,Sriracha,Volume
IGR1015,Star Anise,Amount
IGR1016,Starfruit,Amount
IGR1017,Steak,Weight
IGR1018,Steller sea lion,Weight
IGR1019,Stew,Amount
IGR1020,Stock,Volume
IGR1021,Storax,Volume
IGR1022,Stout,Volume
IGR1023,Strawberries,Amount
IGR1024,Strawberry,Amount
IGR1025,Strawberry Jam,Volume
IGR1026,Strawberry Wine,Volume
IGR1027,Striped bass,Weight
IGR1028,Striped mullet,Weight
IGR1029,Stuffing,Amount
IGR1030,Sturgeon,Weight
IGR1031,Succotash,Amount
IGR1032,Sugar,Weight
IGR1033,Sugar snap pea,Amount
IGR1034,Sukiyaki,Amount
IGR1035,Sultana,Amount
IGR1036,Summer savory,Amount
IGR1037,Sun-Dried Tomatoes,Amount
IGR1038,Sunflower,Amount
IGR1039,Sunflower oil,Volume
IGR1040,Swamp cabbage,Amount
IGR1041,Sweet Cherry,Amount
IGR1042,Sweet custard,Amount
IGR1043,Sweet Grass,Amount
IGR1044,Sweet pepper,Amount
IGR1045,Sweet Potato,Amount
IGR1046,Sweetcorn,Amount
IGR1047,Sweets,Amount
IGR1048,Swiss Cheese,Weight
IGR1049,Swordfish,Weight
IGR1050,Syrup,Volume
IGR1051,Taco,Amount
IGR1052,Tamale,Amount
IGR1053,Tamarind,Amount
IGR1054,Tangerine,Amount
IGR1055,Tapioca,Amount
IGR1056,Tapioca pearl,Amount
IGR1057,Taro,Amount
IGR1058,Tarragon,Amount
IGR1059,Tartar,Amount
IGR1060,Tartary buckwheat,Amount
IGR1061,Tea,Volume
IGR1062,Tea leaf willow,Amount
IGR1063,Teff,Amount
IGR1064,Tequila,Volume
IGR1065,Thistle,Amount
IGR1066,Thyme,Amount
IGR1067,Tilefish,Weight
IGR1068,Tilsit Cheese,Weight
IGR1069,Tinda,Amount
IGR1070,Toast,Amount
IGR1071,Tobacco,Amount
IGR1072,Toffee,Amount
IGR1073,Tofu,Amount
IGR1074,Tomato,Amount
IGR1075,Tomato Juice,Volume
IGR1076,Tomato Paste,Volume
IGR1077,Tomato puree,Volume
IGR1078,Tomatoes,Amount
IGR1079,Topping,Amount
IGR1080,Tortilla,Amount
IGR1081,Tortilla chip,Amount
IGR1082,Tostada,Amount
IGR1083,Towel gourd,Amount
IGR1084,Trail mix,Amount
IGR1085,Trassi,Amount
IGR1086,Treacle,Volume
IGR1087,Tree fern,Amount
IGR1088,Triticale,Amount
IGR1089,True frog,Amount
IGR1090,True seal,Amount
IGR1091,True sole,Amount
IGR1092,Truffle,Amount
IGR1093,Tuna,Weight
IGR1094,Tuna steak,Weight
IGR1095,Turbot,Weight
IGR1096,Turkey,Weight
IGR1097,Turkey Berry,Amount
IGR1098,Turkey breast,Weight
IGR1099,Turkey thigh,Weight
IGR1100,Turmeric,Amount
IGR1101,Turnip,Amount
IGR1102,Ucuhuba,Amount
IGR1103,Udon Noodles,Amount
IGR1104,Unsweetened Chocolate,Weight
IGR1105,Valerian,Amount
IGR1106,Vanilla,Amount
IGR1107,Vanilla essence,Volume
IGR1108,Vanilla Extract,Volume
IGR1109,Vanilla pod,Amount
IGR1110,Veal,Weight
IGR1111,Vegetable juice,Volume
IGR1112,Vegetable oil,Volume
IGR1113,Vermicelli,Amount
IGR1114,Vermouth,Volume
IGR1115,Vinaigrette,Volume
IGR1116,Vinegar,Volume
IGR1117,Vodka,Volume
IGR1118,Waffle,Amount
IGR1119,Wakame,Amount
IGR1120,Walleye,Weight
IGR1121,Walnut,Weight
IGR1122,Walrus,Weight
IGR1123,Wasabi,Amount
IGR1124,Water,Volume
IGR1125,Water Chestnut,Amount
IGR1126,Water Chestnuts,Amount
IGR1127,Watercress,Amount
IGR1128,Watermelon,Amount
IGR1129,Wattle,Amount
IGR1130,Weinbrand Brandy,Volume
IGR1131,Welsh onion,Amount
IGR1132,Wheat,Amount
IGR1133,Wheaten Bread,Amount
IGR1134,Whelk,Weight
IGR1135,Whey,Volume
IGR1136,Whisky,Volume
IGR1137,White Bread,Amount
IGR1138,White Currant,Amount
IGR1139,White lupine,Amount
IGR1140,White Pepper,Weight
IGR1141,White rice,Amount
IGR1142,White sucker,Amount
IGR1143,White Wine,Volume
IGR1144,White Wine Vinegar,Volume
IGR1145,Whitefish,Weight
IGR1146,Whiting,Weight
IGR1147,Whole Chicken,Weight
IGR1148,Whole Turkey,Weight
IGR1149,Wholegrain pasta,Amount
IGR1150,Wholewheat Bread,Amount
IGR1151,Wild boar,Weight
IGR1152,Wild duck,Weight
IGR1153,Wild Rice,Amount
IGR1154,Wine,Volume
IGR1155,Winged bean,Amount
IGR1156,Winter savory,Amount
IGR1157,Winter squash,Amount
IGR1158,Wonton wrapper,Amount
IGR1159,Woodapple,Amount
IGR1160,Worcestershire sauce,Volume
IGR1161,Wort,Volume
IGR1162,Yam,Amount
IGR1163,Yardlong bean,Amount
IGR1164,Yarrow,Amount
IGR1165,Yautia,Amount
IGR1166,Yeast,Amount
IGR1167,Yellow Onion,Amount
IGR1168,Yellow Passionfruit,Amount
IGR1169,Yellow pepper,Amount
IGR1170,Yellow pond lily,Amount
IGR1171,Yellowfin tuna,Weight
IGR1172,Yellowtail amberjack,Weight
IGR1173,Ylang-Ylang,Amount
IGR1174,Ymer,Volume
IGR1175,Yogurt,Volume
IGR1176,Yukon Gold Potato,Amount
IGR1177,Zucchini,Amount
IGR1178,Zucchini Noodles,Amount
IGR1179,Zwieback,Amount
